timestamp_s,target_pos_rev,actual_pos_rev,actual_vel_revs,q_current_A,d_current_A,bus_voltage_V,temperature_C,mode
5.5,2.0,1.4615,4.5,0.225,0.01,23.82,25.74,trajectory
5.505,2.0,1.4835,4.4,0.22,0.01,23.824,25.74,trajectory
5.51,2.0,1.505,4.3,0.215,0.01,23.828,25.74,trajectory
5.515,2.0,1.526,4.2,0.21,0.01,23.832,25.74,trajectory
5.52,2.0,1.5465,4.1,0.205,0.01,23.836,25.74,trajectory
5.525,2.0,1.5665,4.0,0.2,0.01,23.84,25.74,trajectory
5.53,2.0,1.586,3.9,0.195,0.01,23.844,25.74,trajectory
5.535,2.0,1.605,3.8,0.19,0.01,23.848,25.74,trajectory
5.54,2.0,1.6235,3.7,0.185,0.01,23.852,25.74,trajectory
5.545,2.0,1.6415,3.6,0.18,0.01,23.856,25.74,trajectory
5.55,2.0,1.659,3.5,0.175,0.01,23.86,25.74,trajectory
5.555,2.0,1.676,3.4,0.17,0.01,23.864,25.74,trajectory
5.56,2.0,1.6925,3.3,0.165,0.01,23.868,25.74,trajectory
5.565,2.0,1.7085,3.2,0.16,0.01,23.872,25.74,trajectory
5.57,2.0,1.724,3.1,0.155,0.01,23.876,25.74,trajectory
5.575,2.0,1.739,3.0,0.15,0.01,23.88,25.74,trajectory
5.58,2.0,1.7535,2.9,0.145,0.01,23.884,25.74,trajectory
5.585,2.0,1.7675,2.8,0.14,0.01,23.888,25.74,trajectory
5.59,2.0,1.781,2.7,0.135,0.01,23.892,25.74,trajectory
5.595,2.0,1.794,2.6,0.13,0.01,23.896,25.74,trajectory
5.6,2.0,1.8065,2.5,0.125,0.01,23.9,25.74,trajectory
5.605,2.0,1.8185,2.4,0.12,0.01,23.904,25.74,trajectory
5.61,2.0,1.83,2.3,0.115,0.01,23.908,25.74,trajectory
5.615,2.0,1.841,2.2,0.11,0.01,23.912,25.74,trajectory
5.62,2.0,1.8515,2.1,0.105,0.01,23.916,25.74,trajectory
5.625,2.0,1.8615,2.0,0.1,0.01,23.92,25.74,trajectory
5.63,2.0,1.871,1.9,0.095,0.01,23.924,25.74,trajectory
5.635,2.0,1.88,1.8,0.09,0.01,23.928,25.74,trajectory
5.64,2.0,1.8885,1.7,0.085,0.01,23.932,25.74,trajectory
5.645,2.0,1.8965,1.6,0.08,0.01,23.936,25.74,trajectory
5.65,2.0,1.904,1.5,0.075,0.01,23.94,25.74,trajectory
5.655,2.0,1.911,1.4,0.07,0.01,23.944,25.74,trajectory
5.66,2.0,1.9175,1.3,0.065,0.01,23.948,25.74,trajectory
5.665,2.0,1.9235,1.2,0.06,0.01,23.952,25.74,trajectory
5.67,2.0,1.93,1.3,0.2,0.01,23.84,25.74,trajectory
5.675,2.0,1.936,1.2,0.06,0.01,23.952,25.74,trajectory
5.68,2.0,1.9415,1.1,0.055,0.01,23.956,25.74,trajectory
5.685,2.0,1.9465,1.0,0.05,0.01,23.96,25.74,trajectory
5.69,2.0,1.952,1.1,0.2,0.01,23.84,25.74,trajectory
5.695,2.0,1.957,1.0,0.05,0.01,23.96,25.74,trajectory
5.7,2.0,1.9615,0.9,0.045,0.01,23.964,25.74,trajectory
5.705,2.0,1.9655,0.8,0.04,0.01,23.968,25.74,trajectory
5.71,2.0,1.97,0.9,0.2,0.01,23.84,25.74,trajectory
5.715,2.0,1.974,0.8,0.04,0.01,23.968,25.74,trajectory
5.72,2.0,1.9775,0.7,0.035,0.01,23.972,25.74,trajectory
5.725,2.0,1.9805,0.6,0.03,0.01,23.976,25.74,trajectory
5.73,2.0,1.984,0.7,0.2,0.01,23.84,25.74,trajectory
5.735,2.0,1.987,0.6,0.03,0.01,23.976,25.74,trajectory
5.74,2.0,1.9895,0.5,0.025,0.01,23.98,25.74,trajectory
5.745,2.0,1.9915,0.4,0.02,0.01,23.984,25.74,trajectory
5.75,2.0,1.9915,0.0,0.05,0.0,23.95,25.74,dwell
5.755,2.0,1.9915,0.0,0.05,0.0,23.95,25.74,dwell
5.76,2.0,1.9915,0.0,0.05,0.0,23.95,25.74,dwell
5.765,2.0,1.9915,0.0,0.05,0.0,23.95,25.74,dwell
5.77,2.0,1.9915,0.0,0.05,0.0,23.95,25.74,dwell
5.775,2.0,1.9915,0.0,0.05,0.0,23.95,25.74,dwell
5.78,2.0,1.9915,0.0,0.05,0.0,23.95,25.74,dwell
5.785,2.0,1.9915,0.0,0.05,0.0,23.95,25.74,dwell
5.79,2.0,1.9915,0.0,0.05,0.0,23.95,25.74,dwell
5.795,2.0,1.9915,0.0,0.05,0.0,23.95,25.74,dwell
5.8,2.0,1.9915,0.0,0.05,0.0,23.95,25.74,dwell
5.805,2.0,1.9915,0.0,0.05,0.0,23.95,25.74,dwell
5.81,2.0,1.9915,0.0,0.05,0.0,23.95,25.74,dwell
5.815,2.0,1.9915,0.0,0.05,0.0,23.95,25.74,dwell
5.82,2.0,1.9915,0.0,0.05,0.0,23.95,25.74,dwell
5.825,2.0,1.9915,0.0,0.05,0.0,23.95,25.74,dwell
5.83,2.0,1.9915,0.0,0.05,0.0,23.95,25.74,dwell
5.835,2.0,1.9915,0.0,0.05,0.0,23.95,25.74,dwell
5.84,2.0,1.9915,0.0,0.05,0.0,23.95,25.74,dwell
5.845,2.0,1.9915,0.0,0.05,0.0,23.95,25.74,dwell
5.85,0.0,1.993,0.3,-0.2,0.01,23.84,25.74,trajectory
5.855,0.0,1.994,0.2,-0.2,0.01,23.84,25.74,trajectory
5.86,0.0,1.9945,0.1,-0.2,0.01,23.84,25.74,trajectory
5.865,0.0,1.9945,0.0,-0.2,0.01,23.84,25.74,trajectory
5.87,0.0,1.994,-0.1,-0.2,0.01,23.84,25.74,trajectory
5.875,0.0,1.993,-0.2,-0.2,0.01,23.84,25.74,trajectory
5.88,0.0,1.9915,-0.3,-0.2,0.01,23.84,25.74,trajectory
5.885,0.0,1.9895,-0.4,-0.2,0.01,23.84,25.74,trajectory
5.89,0.0,1.987,-0.5,-0.2,0.01,23.84,25.74,trajectory
5.895,0.0,1.984,-0.6,-0.2,0.01,23.84,25.74,trajectory
5.9,0.0,1.9805,-0.7,-0.2,0.01,23.84,25.74,trajectory
5.905,0.0,1.9765,-0.8,-0.2,0.01,23.84,25.74,trajectory
5.91,0.0,1.972,-0.9,-0.2,0.01,23.84,25.74,trajectory
5.915,0.0,1.967,-1.0,-0.2,0.01,23.84,25.74,trajectory
5.92,0.0,1.9615,-1.1,-0.2,0.01,23.84,25.74,trajectory
5.925,0.0,1.9555,-1.2,-0.2,0.01,23.84,25.74,trajectory
5.93,0.0,1.949,-1.3,-0.2,0.01,23.84,25.74,trajectory
5.935,0.0,1.942,-1.4,-0.2,0.01,23.84,25.74,trajectory
5.94,0.0,1.9345,-1.5,-0.2,0.01,23.84,25.74,trajectory
5.945,0.0,1.9265,-1.6,-0.2,0.01,23.84,25.74,trajectory
5.95,0.0,1.918,-1.7,-0.2,0.01,23.84,25.74,trajectory
5.955,0.0,1.909,-1.8,-0.2,0.01,23.84,25.75,trajectory
5.96,0.0,1.8995,-1.9,-0.2,0.01,23.84,25.75,trajectory
5.965,0.0,1.8895,-2.0,-0.2,0.01,23.84,25.75,trajectory
5.97,0.0,1.879,-2.1,-0.2,0.01,23.84,25.75,trajectory
5.975,0.0,1.868,-2.2,-0.2,0.01,23.84,25.75,trajectory
5.98,0.0,1.8565,-2.3,-0.2,0.01,23.84,25.75,trajectory
5.985,0.0,1.8445,-2.4,-0.2,0.01,23.84,25.75,trajectory
5.99,0.0,1.832,-2.5,-0.2,0.01,23.84,25.75,trajectory
5.995,0.0,1.819,-2.6,-0.2,0.01,23.84,25.75,trajectory
6.0,0.0,1.8055,-2.7,-0.2,0.01,23.84,25.75,trajectory
6.005,0.0,1.7915,-2.8,-0.2,0.01,23.84,25.75,trajectory
6.01,0.0,1.777,-2.9,-0.2,0.01,23.84,25.75,trajectory
6.015,0.0,1.762,-3.0,-0.2,0.01,23.84,25.75,trajectory
6.02,0.0,1.7465,-3.1,-0.2,0.01,23.84,25.75,trajectory
6.025,0.0,1.7305,-3.2,-0.2,0.01,23.84,25.75,trajectory
6.03,0.0,1.714,-3.3,-0.2,0.01,23.84,25.75,trajectory
6.035,0.0,1.697,-3.4,-0.2,0.01,23.84,25.75,trajectory
6.04,0.0,1.6795,-3.5,-0.2,0.01,23.84,25.75,trajectory
6.045,0.0,1.6615,-3.6,-0.2,0.01,23.84,25.75,trajectory
6.05,0.0,1.643,-3.7,-0.2,0.01,23.84,25.75,trajectory
6.055,0.0,1.624,-3.8,-0.2,0.01,23.84,25.75,trajectory
6.06,0.0,1.6045,-3.9,-0.2,0.01,23.84,25.75,trajectory
6.065,0.0,1.5845,-4.0,-0.2,0.01,23.84,25.75,trajectory
6.07,0.0,1.564,-4.1,-0.2,0.01,23.84,25.75,trajectory
6.075,0.0,1.543,-4.2,-0.2,0.01,23.84,25.75,trajectory
6.08,0.0,1.5215,-4.3,-0.2,0.01,23.84,25.75,trajectory
6.085,0.0,1.4995,-4.4,-0.2,0.01,23.84,25.75,trajectory
6.09,0.0,1.477,-4.5,-0.2,0.01,23.84,25.75,trajectory
6.095,0.0,1.454,-4.6,-0.2,0.01,23.84,25.75,trajectory
6.1,0.0,1.4305,-4.7,-0.2,0.01,23.84,25.75,trajectory
6.105,0.0,1.4065,-4.8,-0.2,0.01,23.84,25.75,trajectory
6.11,0.0,1.382,-4.9,-0.2,0.01,23.84,25.75,trajectory
6.115,0.0,1.357,-5.0,-0.2,0.01,23.84,25.75,trajectory
6.12,0.0,1.332,-5.0,-0.2,0.01,23.84,25.75,trajectory
6.125,0.0,1.307,-5.0,-0.25,0.01,23.8,25.75,trajectory
6.13,0.0,1.282,-5.0,-0.25,0.01,23.8,25.75,trajectory
6.135,0.0,1.257,-5.0,-0.25,0.01,23.8,25.75,trajectory
6.14,0.0,1.232,-5.0,-0.25,0.01,23.8,25.75,trajectory
6.145,0.0,1.207,-5.0,-0.25,0.01,23.8,25.75,trajectory
6.15,0.0,1.182,-5.0,-0.25,0.01,23.8,25.75,trajectory
6.155,0.0,1.157,-5.0,-0.25,0.01,23.8,25.75,trajectory
6.16,0.0,1.132,-5.0,-0.25,0.01,23.8,25.75,trajectory
6.165,0.0,1.107,-5.0,-0.25,0.01,23.8,25.75,trajectory
6.17,0.0,1.082,-5.0,-0.25,0.01,23.8,25.75,trajectory
6.175,0.0,1.057,-5.0,-0.25,0.01,23.8,25.76,trajectory
6.18,0.0,1.032,-5.0,-0.25,0.01,23.8,25.76,trajectory
6.185,0.0,1.007,-5.0,-0.25,0.01,23.8,25.76,trajectory
6.19,0.0,0.982,-5.0,-0.25,0.01,23.8,25.76,trajectory
6.195,0.0,0.957,-5.0,-0.25,0.01,23.8,25.76,trajectory
6.2,0.0,0.932,-5.0,-0.25,0.01,23.8,25.76,trajectory
6.205,0.0,0.907,-5.0,-0.25,0.01,23.8,25.76,trajectory
6.21,0.0,0.882,-5.0,-0.25,0.01,23.8,25.76,trajectory
6.215,0.0,0.857,-5.0,-0.25,0.01,23.8,25.76,trajectory
6.22,0.0,0.832,-5.0,-0.25,0.01,23.8,25.76,trajectory
6.225,0.0,0.807,-5.0,-0.25,0.01,23.8,25.76,trajectory
6.23,0.0,0.782,-5.0,-0.25,0.01,23.8,25.76,trajectory
6.235,0.0,0.757,-5.0,-0.25,0.01,23.8,25.76,trajectory
6.24,0.0,0.732,-5.0,-0.25,0.01,23.8,25.76,trajectory
6.245,0.0,0.707,-5.0,-0.25,0.01,23.8,25.76,trajectory
6.25,0.0,0.682,-5.0,-0.25,0.01,23.8,25.76,trajectory
6.255,0.0,0.657,-5.0,-0.25,0.01,23.8,25.76,trajectory
6.26,0.0,0.6325,-4.9,-0.245,0.01,23.804,25.76,trajectory
6.265,0.0,0.6085,-4.8,-0.24,0.01,23.808,25.76,trajectory
6.27,0.0,0.585,-4.7,-0.235,0.01,23.812,25.76,trajectory
6.275,0.0,0.562,-4.6,-0.23,0.01,23.816,25.76,trajectory
6.28,0.0,0.5395,-4.5,-0.225,0.01,23.82,25.76,trajectory
6.285,0.0,0.5175,-4.4,-0.22,0.01,23.824,25.76,trajectory
6.29,0.0,0.496,-4.3,-0.215,0.01,23.828,25.76,trajectory
6.295,0.0,0.475,-4.2,-0.21,0.01,23.832,25.76,trajectory
6.3,0.0,0.4545,-4.1,-0.205,0.01,23.836,25.76,trajectory
6.305,0.0,0.4345,-4.0,-0.2,0.01,23.84,25.76,trajectory
6.31,0.0,0.415,-3.9,-0.195,0.01,23.844,25.76,trajectory
6.315,0.0,0.396,-3.8,-0.19,0.01,23.848,25.76,trajectory
6.32,0.0,0.3775,-3.7,-0.185,0.01,23.852,25.76,trajectory
6.325,0.0,0.3595,-3.6,-0.18,0.01,23.856,25.76,trajectory
6.33,0.0,0.342,-3.5,-0.175,0.01,23.86,25.76,trajectory
6.335,0.0,0.325,-3.4,-0.17,0.01,23.864,25.76,trajectory
6.34,0.0,0.3085,-3.3,-0.165,0.01,23.868,25.76,trajectory
6.345,0.0,0.2925,-3.2,-0.16,0.01,23.872,25.76,trajectory
6.35,0.0,0.277,-3.1,-0.155,0.01,23.876,25.76,trajectory
6.355,0.0,0.262,-3.0,-0.15,0.01,23.88,25.76,trajectory
6.36,0.0,0.2475,-2.9,-0.145,0.01,23.884,25.76,trajectory
6.365,0.0,0.2335,-2.8,-0.14,0.01,23.888,25.76,trajectory
6.37,0.0,0.22,-2.7,-0.135,0.01,23.892,25.76,trajectory
6.375,0.0,0.207,-2.6,-0.13,0.01,23.896,25.76,trajectory
6.38,0.0,0.1945,-2.5,-0.125,0.01,23.9,25.76,trajectory
6.385,0.0,0.1825,-2.4,-0.12,0.01,23.904,25.76,trajectory
6.39,0.0,0.171,-2.3,-0.115,0.01,23.908,25.76,trajectory
6.395,0.0,0.16,-2.2,-0.11,0.01,23.912,25.76,trajectory
6.4,0.0,0.1495,-2.1,-0.105,0.01,23.916,25.76,trajectory
6.405,0.0,0.1395,-2.0,-0.1,0.01,23.92,25.76,trajectory
6.41,0.0,0.13,-1.9,-0.095,0.01,23.924,25.76,trajectory
6.415,0.0,0.121,-1.8,-0.09,0.01,23.928,25.77,trajectory
6.42,0.0,0.1125,-1.7,-0.085,0.01,23.932,25.77,trajectory
6.425,0.0,0.1045,-1.6,-0.08,0.01,23.936,25.77,trajectory
6.43,0.0,0.097,-1.5,-0.075,0.01,23.94,25.77,trajectory
6.435,0.0,0.09,-1.4,-0.07,0.01,23.944,25.77,trajectory
6.44,0.0,0.0835,-1.3,-0.065,0.01,23.948,25.77,trajectory
6.445,0.0,0.0775,-1.2,-0.06,0.01,23.952,25.77,trajectory
6.45,0.0,0.071,-1.3,-0.2,0.01,23.84,25.77,trajectory
6.455,0.0,0.065,-1.2,-0.06,0.01,23.952,25.77,trajectory
6.46,0.0,0.0595,-1.1,-0.055,0.01,23.956,25.77,trajectory
6.465,0.0,0.0545,-1.0,-0.05,0.01,23.96,25.77,trajectory
6.47,0.0,0.049,-1.1,-0.2,0.01,23.84,25.77,trajectory
6.475,0.0,0.044,-1.0,-0.05,0.01,23.96,25.77,trajectory
6.48,0.0,0.0395,-0.9,-0.045,0.01,23.964,25.77,trajectory
6.485,0.0,0.0355,-0.8,-0.04,0.01,23.968,25.77,trajectory
6.49,0.0,0.031,-0.9,-0.2,0.01,23.84,25.77,trajectory
6.495,0.0,0.027,-0.8,-0.04,0.01,23.968,25.77,trajectory
6.5,0.0,0.0235,-0.7,-0.035,0.01,23.972,25.77,trajectory
6.505,0.0,0.0205,-0.6,-0.03,0.01,23.976,25.77,trajectory
6.51,0.0,0.017,-0.7,-0.2,0.01,23.84,25.77,trajectory
6.515,0.0,0.014,-0.6,-0.03,0.01,23.976,25.77,trajectory
6.52,0.0,0.0115,-0.5,-0.025,0.01,23.98,25.77,trajectory
6.525,0.0,0.0095,-0.4,-0.02,0.01,23.984,25.77,trajectory
6.53,0.0,0.0095,0.0,0.05,0.0,23.95,25.77,dwell
6.535,0.0,0.0095,0.0,0.05,0.0,23.95,25.77,dwell
6.54,0.0,0.0095,0.0,0.05,0.0,23.95,25.77,dwell
6.545,0.0,0.0095,0.0,0.05,0.0,23.95,25.77,dwell
6.55,0.0,0.0095,0.0,0.05,0.0,23.95,25.77,dwell
6.555,0.0,0.0095,0.0,0.05,0.0,23.95,25.77,dwell
6.56,0.0,0.0095,0.0,0.05,0.0,23.95,25.77,dwell
6.565,0.0,0.0095,0.0,0.05,0.0,23.95,25.77,dwell
6.57,0.0,0.0095,0.0,0.05,0.0,23.95,25.77,dwell
6.575,0.0,0.0095,0.0,0.05,0.0,23.95,25.77,dwell
6.58,0.0,0.0095,0.0,0.05,0.0,23.95,25.77,dwell
6.585,0.0,0.0095,0.0,0.05,0.0,23.95,25.77,dwell
6.59,0.0,0.0095,0.0,0.05,0.0,23.95,25.77,dwell
6.595,0.0,0.0095,0.0,0.05,0.0,23.95,25.77,dwell
6.6,0.0,0.0095,0.0,0.05,0.0,23.95,25.77,dwell
6.605,0.0,0.0095,0.0,0.05,0.0,23.95,25.77,dwell
6.61,0.0,0.0095,0.0,0.05,0.0,23.95,25.77,dwell
6.615,0.0,0.0095,0.0,0.05,0.0,23.95,25.77,dwell
6.62,0.0,0.0095,0.0,0.05,0.0,23.95,25.77,dwell
6.625,0.0,0.0095,0.0,0.05,0.0,23.95,25.77,dwell
6.63,2.0,0.008,-0.3,0.2,0.01,23.84,25.77,trajectory
6.635,2.0,0.007,-0.2,0.2,0.01,23.84,25.77,trajectory
6.64,2.0,0.0065,-0.1,0.2,0.01,23.84,25.77,trajectory
6.645,2.0,0.0065,-0.0,0.2,0.01,23.84,25.77,trajectory
6.65,2.0,0.007,0.1,0.2,0.01,23.84,25.77,trajectory
6.655,2.0,0.008,0.2,0.2,0.01,23.84,25.77,trajectory
6.66,2.0,0.0095,0.3,0.2,0.01,23.84,25.77,trajectory
6.665,2.0,0.0115,0.4,0.2,0.01,23.84,25.77,trajectory
6.67,2.0,0.014,0.5,0.2,0.01,23.84,25.77,trajectory
6.675,2.0,0.017,0.6,0.2,0.01,23.84,25.77,trajectory
6.68,2.0,0.0205,0.7,0.2,0.01,23.84,25.77,trajectory
6.685,2.0,0.0245,0.8,0.2,0.01,23.84,25.77,trajectory
6.69,2.0,0.029,0.9,0.2,0.01,23.84,25.77,trajectory
6.695,2.0,0.034,1.0,0.2,0.01,23.84,25.77,trajectory
6.7,2.0,0.0395,1.1,0.2,0.01,23.84,25.77,trajectory
6.705,2.0,0.0455,1.2,0.2,0.01,23.84,25.77,trajectory
6.71,2.0,0.052,1.3,0.2,0.01,23.84,25.77,trajectory
6.715,2.0,0.059,1.4,0.2,0.01,23.84,25.77,trajectory
6.72,2.0,0.0665,1.5,0.2,0.01,23.84,25.77,trajectory
6.725,2.0,0.0745,1.6,0.2,0.01,23.84,25.77,trajectory
6.73,2.0,0.083,1.7,0.2,0.01,23.84,25.77,trajectory
6.735,2.0,0.092,1.8,0.2,0.01,23.84,25.77,trajectory
6.74,2.0,0.1015,1.9,0.2,0.01,23.84,25.77,trajectory
6.745,2.0,0.1115,2.0,0.2,0.01,23.84,25.77,trajectory
6.75,2.0,0.122,2.1,0.2,0.01,23.84,25.77,trajectory
6.755,2.0,0.133,2.2,0.2,0.01,23.84,25.77,trajectory
6.76,2.0,0.1445,2.3,0.2,0.01,23.84,25.77,trajectory
6.765,2.0,0.1565,2.4,0.2,0.01,23.84,25.77,trajectory
6.77,2.0,0.169,2.5,0.2,0.01,23.84,25.77,trajectory
6.775,2.0,0.182,2.6,0.2,0.01,23.84,25.77,trajectory
6.78,2.0,0.1955,2.7,0.2,0.01,23.84,25.77,trajectory
6.785,2.0,0.2095,2.8,0.2,0.01,23.84,25.77,trajectory
6.79,2.0,0.224,2.9,0.2,0.01,23.84,25.77,trajectory
6.795,2.0,0.239,3.0,0.2,0.01,23.84,25.77,trajectory
6.8,2.0,0.2545,3.1,0.2,0.01,23.84,25.77,trajectory
6.805,2.0,0.2705,3.2,0.2,0.01,23.84,25.77,trajectory
6.81,2.0,0.287,3.3,0.2,0.01,23.84,25.77,trajectory
6.815,2.0,0.304,3.4,0.2,0.01,23.84,25.77,trajectory
6.82,2.0,0.3215,3.5,0.2,0.01,23.84,25.77,trajectory
6.825,2.0,0.3395,3.6,0.2,0.01,23.84,25.77,trajectory
6.83,2.0,0.358,3.7,0.2,0.01,23.84,25.77,trajectory
6.835,2.0,0.377,3.8,0.2,0.01,23.84,25.77,trajectory
6.84,2.0,0.3965,3.9,0.2,0.01,23.84,25.77,trajectory
6.845,2.0,0.4165,4.0,0.2,0.01,23.84,25.77,trajectory
6.85,2.0,0.437,4.1,0.2,0.01,23.84,25.78,trajectory
6.855,2.0,0.458,4.2,0.2,0.01,23.84,25.78,trajectory
6.86,2.0,0.4795,4.3,0.2,0.01,23.84,25.78,trajectory
6.865,2.0,0.5015,4.4,0.2,0.01,23.84,25.78,trajectory
6.87,2.0,0.524,4.5,0.2,0.01,23.84,25.78,trajectory
6.875,2.0,0.547,4.6,0.2,0.01,23.84,25.78,trajectory
6.88,2.0,0.5705,4.7,0.2,0.01,23.84,25.78,trajectory
6.885,2.0,0.5945,4.8,0.2,0.01,23.84,25.78,trajectory
6.89,2.0,0.619,4.9,0.2,0.01,23.84,25.78,trajectory
6.895,2.0,0.644,5.0,0.2,0.01,23.84,25.78,trajectory
6.9,2.0,0.669,5.0,0.2,0.01,23.84,25.78,trajectory
6.905,2.0,0.694,5.0,0.25,0.01,23.8,25.78,trajectory
6.91,2.0,0.719,5.0,0.25,0.01,23.8,25.78,trajectory
6.915,2.0,0.744,5.0,0.25,0.01,23.8,25.78,trajectory
6.92,2.0,0.769,5.0,0.25,0.01,23.8,25.78,trajectory
6.925,2.0,0.794,5.0,0.25,0.01,23.8,25.78,trajectory
6.93,2.0,0.819,5.0,0.25,0.01,23.8,25.78,trajectory
6.935,2.0,0.844,5.0,0.25,0.01,23.8,25.78,trajectory
6.94,2.0,0.869,5.0,0.25,0.01,23.8,25.78,trajectory
6.945,2.0,0.894,5.0,0.25,0.01,23.8,25.78,trajectory
6.95,2.0,0.919,5.0,0.25,0.01,23.8,25.78,trajectory
6.955,2.0,0.944,5.0,0.25,0.01,23.8,25.78,trajectory
6.96,2.0,0.969,5.0,0.25,0.01,23.8,25.78,trajectory
6.965,2.0,0.994,5.0,0.25,0.01,23.8,25.78,trajectory
6.97,2.0,1.019,5.0,0.25,0.01,23.8,25.78,trajectory
6.975,2.0,1.044,5.0,0.25,0.01,23.8,25.78,trajectory
6.98,2.0,1.069,5.0,0.25,0.01,23.8,25.78,trajectory
6.985,2.0,1.094,5.0,0.25,0.01,23.8,25.78,trajectory
6.99,2.0,1.119,5.0,0.25,0.01,23.8,25.78,trajectory
6.995,2.0,1.144,5.0,0.25,0.01,23.8,25.78,trajectory
7.0,2.0,1.169,5.0,0.25,0.01,23.8,25.78,trajectory
7.005,2.0,1.194,5.0,0.25,0.01,23.8,25.78,trajectory
7.01,2.0,1.219,5.0,0.25,0.01,23.8,25.78,trajectory
7.015,2.0,1.244,5.0,0.25,0.01,23.8,25.78,trajectory
7.02,2.0,1.269,5.0,0.25,0.01,23.8,25.78,trajectory
7.025,2.0,1.294,5.0,0.25,0.01,23.8,25.78,trajectory
7.03,2.0,1.319,5.0,0.25,0.01,23.8,25.79,trajectory
7.035,2.0,1.344,5.0,0.25,0.01,23.8,25.79,trajectory
7.04,2.0,1.3685,4.9,0.245,0.01,23.804,25.79,trajectory
7.045,2.0,1.3925,4.8,0.24,0.01,23.808,25.79,trajectory
7.05,2.0,1.416,4.7,0.235,0.01,23.812,25.79,trajectory
7.055,2.0,1.439,4.6,0.23,0.01,23.816,25.79,trajectory
7.06,2.0,1.4615,4.5,0.225,0.01,23.82,25.79,trajectory
7.065,2.0,1.4835,4.4,0.22,0.01,23.824,25.79,trajectory
7.07,2.0,1.505,4.3,0.215,0.01,23.828,25.79,trajectory
7.075,2.0,1.526,4.2,0.21,0.01,23.832,25.79,trajectory
7.08,2.0,1.5465,4.1,0.205,0.01,23.836,25.79,trajectory
7.085,2.0,1.5665,4.0,0.2,0.01,23.84,25.79,trajectory
7.09,2.0,1.586,3.9,0.195,0.01,23.844,25.79,trajectory
7.095,2.0,1.605,3.8,0.19,0.01,23.848,25.79,trajectory
7.1,2.0,1.6235,3.7,0.185,0.01,23.852,25.79,trajectory
7.105,2.0,1.6415,3.6,0.18,0.01,23.856,25.79,trajectory
7.11,2.0,1.659,3.5,0.175,0.01,23.86,25.79,trajectory
7.115,2.0,1.676,3.4,0.17,0.01,23.864,25.79,trajectory
7.12,2.0,1.6925,3.3,0.165,0.01,23.868,25.79,trajectory
7.125,2.0,1.7085,3.2,0.16,0.01,23.872,25.79,trajectory
7.13,2.0,1.724,3.1,0.155,0.01,23.876,25.79,trajectory
7.135,2.0,1.739,3.0,0.15,0.01,23.88,25.79,trajectory
7.14,2.0,1.7535,2.9,0.145,0.01,23.884,25.79,trajectory
7.145,2.0,1.7675,2.8,0.14,0.01,23.888,25.79,trajectory
7.15,2.0,1.781,2.7,0.135,0.01,23.892,25.79,trajectory
7.155,2.0,1.794,2.6,0.13,0.01,23.896,25.79,trajectory
7.16,2.0,1.8065,2.5,0.125,0.01,23.9,25.79,trajectory
7.165,2.0,1.8185,2.4,0.12,0.01,23.904,25.79,trajectory
7.17,2.0,1.83,2.3,0.115,0.01,23.908,25.79,trajectory
7.175,2.0,1.841,2.2,0.11,0.01,23.912,25.79,trajectory
7.18,2.0,1.8515,2.1,0.105,0.01,23.916,25.79,trajectory
7.185,2.0,1.8615,2.0,0.1,0.01,23.92,25.79,trajectory
7.19,2.0,1.871,1.9,0.095,0.01,23.924,25.79,trajectory
7.195,2.0,1.88,1.8,0.09,0.01,23.928,25.79,trajectory
7.2,2.0,1.8885,1.7,0.085,0.01,23.932,25.79,trajectory
7.205,2.0,1.8965,1.6,0.08,0.01,23.936,25.79,trajectory
7.21,2.0,1.904,1.5,0.075,0.01,23.94,25.79,trajectory
7.215,2.0,1.911,1.4,0.07,0.01,23.944,25.79,trajectory
7.22,2.0,1.9175,1.3,0.065,0.01,23.948,25.79,trajectory
7.225,2.0,1.9235,1.2,0.06,0.01,23.952,25.79,trajectory
7.23,2.0,1.93,1.3,0.2,0.01,23.84,25.79,trajectory
7.235,2.0,1.936,1.2,0.06,0.01,23.952,25.79,trajectory
7.24,2.0,1.9415,1.1,0.055,0.01,23.956,25.79,trajectory
7.245,2.0,1.9465,1.0,0.05,0.01,23.96,25.79,trajectory
7.25,2.0,1.952,1.1,0.2,0.01,23.84,25.79,trajectory
7.255,2.0,1.957,1.0,0.05,0.01,23.96,25.79,trajectory
7.26,2.0,1.9615,0.9,0.045,0.01,23.964,25.79,trajectory
7.265,2.0,1.9655,0.8,0.04,0.01,23.968,25.79,trajectory
7.27,2.0,1.97,0.9,0.2,0.01,23.84,25.79,trajectory
7.275,2.0,1.974,0.8,0.04,0.01,23.968,25.79,trajectory
7.28,2.0,1.9775,0.7,0.035,0.01,23.972,25.79,trajectory
7.285,2.0,1.9805,0.6,0.03,0.01,23.976,25.79,trajectory
7.29,2.0,1.984,0.7,0.2,0.01,23.84,25.79,trajectory
7.295,2.0,1.987,0.6,0.03,0.01,23.976,25.79,trajectory
7.3,2.0,1.9895,0.5,0.025,0.01,23.98,25.79,trajectory
7.305,2.0,1.9915,0.4,0.02,0.01,23.984,25.79,trajectory
7.31,2.0,1.9915,0.0,0.05,0.0,23.95,25.79,dwell
7.315,2.0,1.9915,0.0,0.05,0.0,23.95,25.79,dwell
7.32,2.0,1.9915,0.0,0.05,0.0,23.95,25.79,dwell
